a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,d
26,7,3,1,289,36,13,33,239554,97,0,1,2,1,0,1,90,172,30,4
0,7,3,1,118,13,18,50,239554,97,1,1,1,1,0,0,98,178,31,0
23,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
7,7,5,1,279,5,14,39,239554,97,0,1,2,1,1,0,68,168,24,4
23,7,5,1,289,36,13,33,239554,97,0,1,2,1,0,1,90,172,30,2
23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
22,7,6,1,361,52,3,28,239554,97,0,1,1,1,0,4,80,172,27,8
23,7,6,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,4
19,7,2,1,155,12,14,34,239554,97,0,1,2,1,0,0,95,196,25,40
22,7,2,1,235,11,14,37,239554,97,0,3,1,0,0,1,88,172,29,8
1,7,2,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
1,7,3,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
11,7,4,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
11,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,1
23,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,4
14,7,6,1,246,25,16,41,239554,97,0,1,0,1,0,0,67,170,23,8
23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
21,7,2,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,8
11,7,5,1,189,29,13,33,239554,97,0,1,2,0,0,2,69,167,25,8
23,8,4,1,248,25,14,47,205917,92,0,1,2,0,0,1,86,165,32,2
10,8,4,1,330,16,4,28,205917,92,0,2,0,0,0,0,84,182,25,8
11,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,1
13,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,4,80,172,27,40
28,8,6,1,260,50,11,36,205917,92,0,1,4,1,0,0,65,168,23,4
18,8,2,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
25,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,4,80,172,27,7
23,8,3,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,1
28,8,4,1,157,27,6,29,205917,92,0,1,0,1,1,0,75,185,22,4
18,8,4,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
23,8,6,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
18,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,8
18,8,5,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
23,8,5,1,235,11,14,37,205917,92,0,3,1,0,0,1,88,172,29,4
18,8,2,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
23,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
23,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,4,80,172,27,1
24,8,3,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
11,8,5,1,291,50,12,32,205917,92,0,1,0,1,0,0,65,169,23,4
28,8,6,1,235,29,12,48,205917,92,0,1,1,0,1,5,88,163,33,8
23,8,6,1,260,50,11,36,205917,92,0,1,4,1,0,0,65,168,23,4
23,9,3,1,184,42,7,27,241476,92,0,1,0,0,0,0,58,167,21,2
23,9,2,1,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,4
23,9,3,1,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,4
19,9,3,1,235,20,13,43,241476,92,0,1,1,1,0,0,106,167,38,8
23,9,4,1,155,12,14,34,241476,92,0,1,2,1,0,0,95,196,25,2
23,9,2,1,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,3
23,9,3,1,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
23,9,5,1,291,31,12,40,241476,92,0,1,1,1,0,1,73,171,25,4
22,9,6,1,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,8
14,9,2,4,291,31,12,40,241476,92,0,1,1,1,0,1,73,171,25,32
0,9,2,4,260,50,11,36,241476,92,1,1,4,1,0,0,65,168,23,0
0,9,2,4,225,26,9,28,241476,92,1,1,1,0,0,2,69,169,24,0
23,9,3,4,225,26,9,28,241476,92,0,1,1,0,0,2,69,169,24,2
23,9,3,4,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,2
0,9,3,4,289,36,13,33,241476,92,1,1,2,1,0,1,90,172,30,0
0,9,3,4,118,13,18,50,241476,92,1,1,1,1,0,0,98,178,31,0
18,9,4,4,225,26,9,28,241476,92,0,1,1,0,0,2,69,169,24,3
23,9,4,4,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
0,9,4,4,369,17,12,31,241476,92,1,1,3,1,0,0,70,169,25,0
23,9,6,4,248,25,14,47,241476,92,0,1,2,0,0,1,86,165,32,1
23,9,6,4,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
23,9,6,4,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,4
23,10,3,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,3
23,10,3,4,118,10,10,37,253465,93,0,1,0,0,0,0,83,172,28,3
0,10,4,4,118,13,18,50,253465,93,1,1,1,1,0,0,98,178,31,0
23,10,5,4,179,26,9,30,253465,93,0,3,0,0,0,0,56,171,19,1
23,10,6,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,3
23,10,6,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,3
23,10,3,4,118,10,10,37,253465,93,0,1,0,0,0,0,83,172,28,3
23,10,4,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
23,10,4,4,248,25,14,47,253465,93,0,1,2,0,0,1,86,165,32,2
23,10,5,4,291,31,12,40,253465,93,0,1,1,1,0,1,73,171,25,5
23,10,4,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,8
23,10,4,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,3
19,10,5,4,260,50,11,36,253465,93,0,1,4,1,0,0,65,168,23,16
14,10,3,4,291,31,12,40,253465,93,0,1,1,1,0,1,73,171,25,8
28,10,3,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
26,10,4,4,289,36,13,33,253465,93,0,1,2,1,0,1,90,172,30,8
23,10,6,4,361,52,3,28,253465,93,0,1,1,1,0,4,80,172,27,1
28,10,6,4,260,50,11,36,253465,93,0,1,4,1,0,0,65,168,23,3
23,11,5,4,179,51,18,38,306345,93,0,1,0,1,0,0,89,170,31,1
23,11,4,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,1
13,11,5,4,179,51,18,38,306345,93,0,1,0,1,0,0,89,170,31,8
21,11,5,4,179,22,17,40,306345,93,0,2,2,0,1,0,63,170,22,8
23,11,5,4,291,31,12,40,306345,93,0,1,1,1,0,1,73,171,25,5
10,11,2,4,155,12,14,34,306345,93,0,1,2,1,0,0,95,196,25,32
22,11,2,4,189,29,13,33,306345,93,0,1,2,0,0,2,69,167,25,8
14,11,2,4,291,31,12,40,306345,93,0,1,1,1,0,1,73,171,25,40
23,11,4,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,1
6,11,6,4,155,12,14,34,306345,93,0,1,2,1,0,0,95,196,25,8
23,11,4,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,3
21,11,4,4,179,22,17,40,306345,93,0,2,2,0,1,0,63,170,22,8
13,11,6,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,3
28,11,6,4,260,50,11,36,306345,93,0,1,4,1,0,0,65,168,23,4
28,11,2,4,248,25,14,47,306345,93,0,1,2,0,0,1,86,165,32,1
28,11,3,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,3
7,11,4,4,289,36,13,33,306345,93,0,1,2,1,0,1,90,172,30,24
23,11,5,4,291,31,12,40,306345,93,0,1,1,1,0,1,73,171,25,3
23,12,3,4,248,25,14,47,261306,97,0,1,2,0,0,1,86,165,32,1
19,12,3,4,118,10,10,37,261306,97,0,1,0,0,0,0,83,172,28,64
23,12,4,4,118,13,18,50,261306,97,0,1,1,1,0,0,98,178,31,2
26,12,4,4,235,11,14,37,261306,97,0,3,1,0,0,1,88,172,29,8
23,12,5,4,225,26,9,28,261306,97,0,1,1,0,0,2,69,169,24,2
26,12,6,4,260,50,11,36,261306,97,0,1,4,1,0,0,65,168,23,8
19,12,3,4,118,10,10,37,261306,97,0,1,0,0,0,0,83,172,28,56
22,12,4,4,361,52,3,28,261306,97,0,1,1,1,0,4,80,172,27,8
28,12,5,4,225,26,9,28,261306,97,0,1,1,0,0,2,69,169,24,3
28,12,6,4,260,50,11,36,261306,97,0,1,4,1,0,0,65,168,23,3
